Title,Author,Rating
Zorba the Greek,Nikos Kazantzakis,"4.04 avg rating — 53,898 ratings"
The Death of Ivan Ilych,Leo Tolstoy,"4.13 avg rating — 179,777 ratings"
Middlemarch,George Eliot,"4.02 avg rating — 168,302 ratings"
Midnight’s Children,Salman Rushdie,"3.98 avg rating — 127,317 ratings"
The Epic of Gilgamesh,Anonymous,"3.74 avg rating — 109,024 ratings"
A Doll's House,Henrik Ibsen,"3.76 avg rating — 151,370 ratings"
Journey to the End of the Night,Louis-Ferdinand Céline,"4.19 avg rating — 44,036 ratings"
Invisible Man,Ralph Ellison,"3.91 avg rating — 192,752 ratings"
Leaves of Grass,Walt Whitman,"4.12 avg rating — 110,912 ratings"
The Magic Mountain,Thomas Mann,"4.13 avg rating — 52,209 ratings"
The Book of Disquiet,Fernando Pessoa,"4.41 avg rating — 33,028 ratings"
The Man Without Qualities,Robert Musil,"4.19 avg rating — 6,927 ratings"
Hunger,Knut Hamsun,"4.05 avg rating — 58,787 ratings"
The Decameron,Giovanni Boccaccio,"3.88 avg rating — 41,235 ratings"
Dead Souls,Nikolai Gogol,"3.98 avg rating — 88,575 ratings"
Metamorphoses,Ovid,"4.09 avg rating — 73,465 ratings"
The Aeneid,Virgil,"3.87 avg rating — 134,171 ratings"
The Castle,Franz Kafka,"3.93 avg rating — 66,798 ratings"
Wuthering Heights,Emily Brontë,"3.89 avg rating — 1,880,598 ratings"
Medea,Euripides,"3.94 avg rating — 79,981 ratings"
Mahabharata,Anonymous,"4.31 avg rating — 11,491 ratings"
The Red and the Black,Stendhal,"3.86 avg rating — 77,908 ratings"
The Complete Stories,Franz Kafka,"4.34 avg rating — 26,364 ratings"
Gargantua and Pantagruel,François Rabelais,"3.66 avg rating — 15,617 ratings"
Selected Stories of Anton Chekhov,Anton Chekhov,"4.37 avg rating — 31,189 ratings"
Père Goriot,Honoré de Balzac,"3.85 avg rating — 61,861 ratings"
The Tin Drum,Günter Grass,"3.95 avg rating — 44,915 ratings"
The Adventures of Huckleberry Finn,Mark Twain,"3.83 avg rating — 1,287,005 ratings"
"Absalom, Absalom!",William Faulkner,"3.98 avg rating — 45,597 ratings"
Buddenbrooks: The Decline of a Family,Thomas Mann,"4.19 avg rating — 31,959 ratings"
Ramayana,Vālmīki,"4.20 avg rating — 5,125 ratings"
Sons and Lovers,D.H. Lawrence,"3.64 avg rating — 54,154 ratings"
Demons,Fyodor Dostoevsky,"4.30 avg rating — 55,237 ratings"
Pedro Páramo,Juan Rulfo,"4.05 avg rating — 78,725 ratings"
Memoirs of Hadrian,Marguerite Yourcenar,"4.22 avg rating — 31,806 ratings"
The Book of Job (Pocket Canon),Anonymous,"4.16 avg rating — 4,054 ratings"
The Golden Notebook,Doris Lessing,"3.77 avg rating — 23,603 ratings"
The Complete Essays,Michel de Montaigne,"4.23 avg rating — 20,797 ratings"
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,"3.73 avg rating — 22,118 ratings"
Molloy / Malone Dies / The Unnamable,Samuel Beckett,"4.28 avg rating — 9,148 ratings"
مثنوی معنوی,Jalal ad-Din Muhammad ar-Rumi,"4.45 avg rating — 4,093 ratings"
Jacques the Fatalist,Denis Diderot,"3.80 avg rating — 9,075 ratings"
Season of Migration to the North,Tayeb Salih,"3.72 avg rating — 30,471 ratings"
The Tale of Genji,Murasaki Shikibu,"3.72 avg rating — 13,889 ratings"
Sentimental Education,Gustave Flaubert,"3.81 avg rating — 23,211 ratings"
أولاد حارتنا,Naguib Mahfouz,"4.09 avg rating — 29,661 ratings"
Independent People,Halldór Laxness,"4.13 avg rating — 13,099 ratings"
The Sound of the Mountain,Yasunari Kawabata,"3.85 avg rating — 8,669 ratings"
Nostromo,Joseph Conrad,"3.81 avg rating — 17,263 ratings"
Diary of a Madman and Other Stories,Lu Xun,"3.91 avg rating — 2,320 ratings"
Grande Sertão: Veredas,João Guimarães Rosa,"4.61 avg rating — 5,651 ratings"
Zeno's Conscience,Italo Svevo,"3.77 avg rating — 28,909 ratings"
Romancero gitano,Federico García Lorca,"4.22 avg rating — 12,329 ratings"
History,Elsa Morante,"4.30 avg rating — 8,496 ratings"
Poems of Paul Celan,Paul Celan,"4.34 avg rating — 3,454 ratings"
Berlin Alexanderplatz,Alfred Döblin,"3.84 avg rating — 10,253 ratings"
Njal's Saga,Anonymous,"3.94 avg rating — 5,190 ratings"
The Recognition of Śakuntalā,Kālidāsa,"3.86 avg rating — 1,889 ratings"
The Orchard: The Bostan Of Saadi Of Shiraz,Saadi,"4.36 avg rating — 1,966 ratings"
The Poems of Giacomo Leopardi,Giacomo Leopardi,"4.39 avg rating — 2,883 ratings"
